ORF	Growth, dilution spot intensity; 4NQO, 0.1 ug/ml	Growth, dilution spot intensity; 4NQO, 0.2 ug/ml	Growth, dilution spot intensity; 4NQO, 0.3 ug/ml	Growth, dilution spot intensity; 4NQO, 0.4 ug/ml	Growth, dilution spot intensity; MMS, 0.01%	Growth, dilution spot intensity; MMS, 0.02%	Growth, dilution spot intensity; MMS, 0.025%	Growth, dilution spot intensity; MMS, 0.03%	Growth, dilution spot intensity; t-BuOOH, 0.25 mM	Growth, dilution spot intensity; t-BuOOH, 0.5 mM	Growth, dilution spot intensity; t-BuOOH, 0.75 mM	Growth, dilution spot intensity; t-BuOOH, 1 mM	Growth, dilution spot intensity; UV, 25 J/m2	Growth, dilution spot intensity; UV, 50 J/m2	Growth, dilution spot intensity; UV, 75 J/m2	Growth, dilution spot intensity; UV, 100 J/m2
YPL269W	1.003	0.960	0.888	0.751	0.913	0.785	0.639	0.340	1.088	1.061	1.069	0.863	1.010	1.004	0.859	0.868
YPL267W	1.022	0.992	1.001	1.112	0.962	0.812	0.675	0.421	1.037	1.027	1.063	0.782	1.002	1.023	0.958	1.033
YPL265W	1.017	1.276	1.201	1.403	1.009	0.977	0.815	0.509	1.064	1.189	1.132	0.995	1.266	0.939	1.103	1.038
YPL264C	1.060	1.015	0.974	0.993	0.913	0.753	0.653	0.363	1.048	1.059	1.106	0.761	0.994	1.069	0.853	0.872
YPL263C	0.980	0.976	0.917	0.817	0.873	0.800	0.683	0.411	1.016	1.040	1.075	0.903	0.949	1.005	0.819	0.868
YPL262W	1.056	1.017	0.996	1.023	0.942	0.838	0.646	0.370	1.084	1.084	1.096	0.425	1.064	1.150	1.003	1.120
YPL260W	0.981	1.087	0.964	1.142	0.874	0.769	0.712	0.440	1.048	1.102	1.026	1.263	1.025	0.970	0.855	0.863
YPL261C	0.964	0.925	0.773	0.631	0.908	0.761	0.688	0.320	1.039	1.056	1.071	1.157	0.986	0.946	0.767	0.771
YPL259C	0.972	0.996	0.944	0.988	0.882	0.809	0.639	0.397	0.987	0.968	0.987	0.794	0.967	0.957	0.905	0.950
YPL258C	0.991	0.955	0.885	0.895	0.818	0.693	0.579	0.392	1.067	1.032	1.120	0.866	1.000	0.983	0.768	0.837
YPL257W	1.004	1.014	1.000	1.015	0.849	0.798	0.743	0.572	1.083	1.076	1.122	0.791	1.012	1.025	0.834	0.858
YPL256C	0.898	0.773	0.778	0.472	0.898	0.681	0.509	0.327	1.025	1.014	1.005	0.854	0.999	0.976	0.866	0.901
YPL254W	1.005	0.989	0.934	1.031	0.917	0.686	0.462	0.353	1.072	1.053	0.857	0.324	1.006	0.973	0.795	0.872
YPL253C	1.023	0.961	0.957	0.891	0.883	0.817	0.681	0.419	1.084	1.040	1.085	0.708	0.998	1.008	0.775	0.781
YPL250C	1.017	1.026	0.956	0.939	0.872	0.792	0.776	0.576	1.098	1.117	1.081	0.749	1.004	0.967	0.824	0.857
YPL249C	1.030	0.987	0.906	0.965	0.865	0.775	0.681	0.432	1.065	1.055	1.048	0.870	0.981	0.951	0.824	0.868
YPL248C	0.958	0.986	0.975	1.024	0.925	0.795	0.708	0.462	1.039	1.075	1.069	0.945	0.953	1.011	0.874	0.896
YPL247C	1.004	1.031	1.033	1.088	0.927	0.892	0.727	0.508	1.001	0.966	1.039	0.737	0.997	1.010	0.876	0.949
YPL246C	1.002	1.010	1.014	1.115	0.861	0.876	0.741	0.647	1.075	1.043	1.034	0.845	1.013	0.977	0.922	0.958
YPL245W	0.998	1.021	0.925	0.999	0.908	0.798	0.719	0.582	1.079	1.047	1.029	0.769	1.016	0.994	0.798	0.826
YPL244C	1.011	0.971	0.954	0.672	0.876	0.805	0.713	0.542	1.054	1.026	1.047	0.767	1.021	0.996	0.809	0.826
YPL241C	1.085	1.096	1.035	1.034	0.984	0.864	0.811	0.527	1.102	1.073	1.110	0.745	1.058	1.063	0.813	0.852
YPL240C	1.014	1.038	0.995	0.994	0.900	0.826	0.729	0.522	1.069	1.067	1.106	0.773	1.068	1.007	0.803	0.826
YPL239W	1.007	1.023	0.762	0.831	1.123	1.175	1.152	0.808	1.054	1.079	0.990	0.162	1.173	1.057	0.874	0.845
YPL236C	1.029	1.006	1.033	1.163	0.942	0.929	0.803	0.608	1.059	1.064	1.096	0.995	1.023	1.004	0.936	0.965
YPL234C	0.953	0.897	0.725	0.509	0.816	0.714	0.553	0.424	1.046	0.979	0.932	0.479	0.999	0.978	0.724	0.740
YPL232W	1.014	1.050	1.040	1.098	0.934	0.865	0.768	0.597	1.098	1.056	1.065	0.655	1.079	1.018	0.837	0.863
YPL230W	1.024	0.996	0.970	0.892	0.945	0.873	0.748	0.621	1.096	1.084	1.140	0.871	1.110	0.996	0.810	0.851
YPL229W	1.005	1.031	0.962	1.015	0.939	0.810	0.776	0.615	1.088	1.052	1.158	0.677	1.001	1.001	0.844	0.880
YPL227C	1.037	1.027	1.037	1.134	0.875	0.847	0.873	0.703	1.067	1.029	1.037	0.345	1.011	1.003	0.863	0.899
YPL226W	1.012	0.965	0.835	0.795	0.962	0.893	0.969	0.759	1.079	1.055	1.025	0.678	1.008	0.959	0.692	0.666
YPL225W	1.009	1.026	0.961	0.915	0.947	0.840	0.683	0.432	1.082	1.061	1.101	0.590	1.014	0.971	0.778	0.798
YPL223C	0.989	0.961	0.947	0.896	0.915	0.834	0.660	0.535	0.951	0.938	1.053	0.883	1.032	0.986	0.815	0.863
YPL222W	0.968	0.975	0.951	0.962	0.854	0.834	0.721	0.639	1.027	0.974	1.027	0.783	0.979	0.972	0.815	0.898
YPL221W	1.014	0.993	1.012	1.067	0.890	0.900	0.812	0.855	1.080	1.053	1.064	0.859	1.041	1.013	0.888	0.908
YPL220W	1.063	1.063	1.083	1.102	0.906	0.877	0.820	0.823	1.118	1.087	1.120	0.720	1.100	1.059	0.873	0.927
YPL219W	1.065	0.995	1.018	1.065	0.892	0.841	0.778	0.787	1.046	1.051	1.084	0.616	1.003	1.030	0.822	0.908
YPL216W	1.030	0.997	0.984	0.923	0.877	0.849	0.812	0.780	1.090	1.079	1.144	0.720	1.011	1.009	0.820	0.839
YPL215W	1.033	1.040	1.050	1.116	1.028	0.985	1.126	1.209	1.136	1.075	1.152	1.016	0.996	1.023	0.781	0.843
YPL214C	1.082	1.045	1.020	1.083	0.867	0.826	0.809	0.903	1.094	1.053	1.066	0.859	1.069	1.003	0.877	0.855
YPL213W	1.095	1.043	1.041	0.980	1.024	0.961	0.976	1.001	1.083	1.060	1.082	0.972	1.101	0.971	0.956	0.966
YPL212C	1.041	1.017	0.987	0.889	0.955	0.902	0.907	0.929	1.105	1.077	1.129	1.031	1.041	1.014	0.869	0.868
YPL208W	1.023	1.027	0.979	1.034	0.883	0.839	0.840	0.923	1.052	1.030	1.039	0.708	0.994	1.011	0.798	0.862
YPL207W	1.020	1.033	0.949	0.993	0.868	0.908	0.902	0.987	1.048	1.020	1.047	0.794	0.949	1.014	0.766	0.843
YPL206C	1.013	1.013	0.995	1.099	0.889	0.861	0.791	0.815	1.049	1.031	1.032	0.724	1.015	0.996	0.784	0.832
YPL205C	1.089	1.042	0.955	0.888	0.829	0.589	0.641	0.786	1.105	1.036	1.058	0.752	1.036	1.018	0.742	0.767
YPL203W	1.026	1.022	0.998	0.995	0.831	0.783	0.771	0.748	1.085	1.054	1.027	0.494	1.023	1.005	0.785	0.817
YPL202C	1.032	1.054	1.018	1.103	0.895	0.800	0.845	0.922	1.067	1.047	1.073	0.851	0.998	0.964	0.798	0.821
YPL201C	1.034	1.018	0.996	1.021	0.881	0.770	0.801	0.766	1.104	1.101	1.086	0.877	1.027	0.997	0.822	0.833
YPL200W	1.059	1.017	0.947	0.974	0.926	0.835	0.663	0.606	1.096	1.078	1.116	0.958	1.037	0.996	0.809	0.820
YPL199C	1.017	0.979	0.877	1.012	0.951	0.937	0.900	1.041	0.931	0.943	1.054	0.969	1.022	0.995	0.949	1.116
YPL198W	1.003	0.968	0.876	0.978	0.844	0.808	0.860	0.988	0.954	0.987	1.050	0.777	1.004	0.946	0.832	1.002
YPL197C	0.987	0.982	0.853	0.906	0.807	0.787	0.811	0.910	0.841	0.975	0.991	0.717	1.006	0.966	0.780	0.896
YPL196W	0.988	1.007	0.805	0.966	0.854	0.708	0.855	1.028	0.830	0.984	1.033	0.723	0.991	0.991	0.811	0.883
YPL195W	1.025	1.005	0.840	1.053	0.857	0.774	0.811	1.042	0.866	0.963	1.002	0.613	1.007	1.005	0.828	0.907
YPL194W	0.897	0.678	0.255	0.244	0.500	0.199	0.440	0.811	0.914	0.981	1.020	0.641	0.810	0.529	0.271	0.290
YPL193W	1.055	1.008	0.862	0.923	0.919	0.906	0.994	1.014	0.969	0.990	1.042	0.514	1.035	0.995	0.815	0.872
YPL192C	1.019	0.985	0.828	0.676	0.780	0.776	0.825	1.035	0.961	1.001	0.993	0.844	0.998	0.967	0.837	0.909
YPL191C	1.050	1.077	0.908	1.064	0.777	0.708	0.767	0.828	0.999	1.018	1.055	0.752	0.998	0.994	0.814	0.872
YPL189W	1.076	1.056	0.921	1.072	0.860	0.870	0.799	0.952	1.003	1.046	1.101	0.901	1.044	1.010	0.872	0.932
YPL188W	1.104	1.077	0.970	1.106	0.629	0.462	0.535	0.697	1.028	1.078	1.092	0.726	1.067	1.053	0.795	0.870
YPL187W	-5.655	-4.664	-74.709	-2.602	-4.339	-6.346	-2.010	2.767	-5.808	0.818	-1.564	-1.244	-4.012	-1.713	0.046	-4.937
YPL185W	1.011	0.906	0.888	1.040	0.864	0.727	0.501	0.313	1.023	0.936	1.019	1.034	0.943	0.932	1.014	0.970
YPL186C	0.983	0.916	1.011	1.108	0.866	0.746	0.615	0.500	1.008	0.989	0.996	1.050	0.960	0.963	0.974	1.167
YPL184C	0.958	0.959	1.087	1.153	0.767	0.749	0.736	0.683	1.004	0.987	1.098	1.114	0.893	0.924	0.862	0.787
YPL181W	0.982	0.867	0.962	0.803	0.808	0.693	0.557	0.523	0.983	0.979	1.001	1.037	0.929	0.938	0.844	0.706
YPL182C	0.984	0.939	0.959	0.983	0.834	0.770	0.650	0.496	1.029	0.987	0.953	1.095	0.957	0.965	0.833	0.828
YPL180W	1.047	0.989	1.053	1.275	0.773	0.600	0.471	0.404	0.992	0.941	1.048	1.128	0.942	0.980	1.160	1.073
YPL179W	1.003	0.966	1.051	1.154	0.879	0.727	0.765	0.434	0.970	0.948	1.005	1.025	0.955	0.943	0.862	0.834
YPL178W	1.110	1.037	1.142	1.230	0.768	0.537	0.415	0.256	0.976	0.997	0.664	0.722	1.042	1.046	0.873	1.007
YPL177C	0.936	0.920	0.970	0.959	0.828	0.701	0.566	0.307	0.979	0.940	1.016	1.107	0.933	1.016	0.985	1.030
YPL176C	0.962	0.920	1.001	1.094	0.775	0.653	0.525	0.341	0.913	0.959	0.949	0.971	0.918	0.970	0.957	0.883
YPL174C	0.992	0.976	1.076	1.029	0.931	0.691	0.371	0.379	1.024	1.030	1.092	1.189	0.956	0.979	0.995	0.880
YPL173W	1.128	0.977	0.928	0.919	1.039	1.307	1.385	1.567	1.115	1.089	1.273	1.320	1.028	0.945	1.045	1.051
YPL172C	1.129	0.988	0.976	1.104	0.867	0.861	0.770	0.449	1.116	1.020	1.068	1.188	1.065	0.945	0.769	0.627
YPL171C	1.036	0.984	1.057	1.199	0.901	0.781	0.677	0.414	1.111	1.058	0.978	1.026	0.929	0.977	0.917	0.870
YPL170W	0.968	0.936	1.020	1.017	0.473	0.188	0.101	0.185	1.080	1.004	1.030	1.112	0.860	0.950	0.889	0.822
YPL168W	1.011	0.920	1.006	1.048	0.894	0.765	0.640	0.322	1.036	1.007	0.935	0.894	1.006	0.971	0.792	0.872
YPL167C	0.725	0.641	0.230	0.116	0.706	0.112	0.104	0.221	1.062	1.025	1.042	1.110	0.770	0.833	0.715	0.622
YPL166W	1.098	0.964	1.024	1.103	0.852	0.782	0.651	0.320	1.052	1.016	1.004	1.107	1.046	1.013	0.949	0.822
YPL165C	1.022	0.962	0.997	1.036	0.921	0.733	0.628	0.352	1.017	0.981	0.981	1.068	0.982	0.949	0.857	0.793
YPL164C	1.041	0.911	1.011	0.927	0.890	0.623	0.545	0.267	1.048	1.008	0.989	1.067	0.960	1.026	0.889	0.819
YPL163C	1.076	0.949	0.973	1.049	0.890	0.770	0.491	0.308	1.042	0.988	1.010	1.071	0.985	0.994	1.079	1.084
YPL162C	1.093	0.967	1.016	1.118	0.841	0.683	0.496	0.385	1.082	1.069	1.022	1.058	1.023	0.962	0.916	0.872
YPL161C	1.024	0.903	0.671	0.412	0.961	0.836	0.648	0.359	1.070	0.992	0.627	0.419	1.016	0.959	0.711	0.641
YPL159C	1.081	0.962	0.950	0.863	0.871	0.656	0.498	0.334	1.014	1.024	1.009	1.063	0.972	0.867	0.678	0.593
YPL157W	1.065	1.052	1.133	1.272	1.028	0.949	0.996	2.001	1.088	1.018	1.140	1.364	0.941	0.984	0.944	0.928
YPL156C	1.021	0.935	0.984	1.002	1.012	1.021	0.929	0.764	1.069	1.024	1.050	1.140	1.014	1.007	0.974	0.931
YPL155C	1.011	0.930	1.003	1.024	0.830	0.797	0.653	0.393	1.021	0.984	0.975	0.972	0.935	0.942	0.895	0.825
YPL154C	1.024	0.911	0.965	0.945	0.791	0.631	0.486	0.302	1.034	0.989	0.974	1.022	0.999	0.927	0.813	0.808
YPL152W	0.974	0.864	0.931	0.911	0.801	0.758	0.672	0.381	1.027	0.934	1.031	1.121	0.944	0.953	0.950	0.907
YPL150W	1.004	0.922	1.006	1.068	0.849	0.755	0.698	0.536	1.058	1.006	1.013	1.109	0.943	0.924	0.928	0.876
YPL149W	1.025	0.979	0.984	1.006	0.841	0.707	0.516	0.378	1.000	0.992	0.963	1.036	0.964	0.926	0.827	0.767
YPL147W	0.985	0.995	1.034	1.033	0.921	0.782	0.626	0.456	1.085	1.040	1.009	1.045	0.942	0.951	0.935	0.759
YPL145C	0.970	0.891	0.905	0.943	0.957	0.828	0.702	0.523	1.049	0.966	0.798	0.636	0.982	0.955	0.903	0.815
YPL144W	1.066	1.050	1.134	1.304	0.819	0.731	0.705	0.719	1.029	0.990	1.135	1.317	1.004	1.048	1.062	0.951
YPL141C	0.964	0.910	1.002	1.022	0.868	0.748	0.652	0.387	1.065	0.966	1.001	1.045	0.960	0.949	0.908	0.830
YPL140C	0.993	0.955	1.022	1.118	0.927	0.826	0.685	0.429	1.018	0.977	0.985	1.063	0.963	0.979	0.978	0.945
YPL139C	0.983	0.910	0.876	0.824	0.798	0.748	0.809	0.657	1.060	1.019	0.988	1.031	0.956	0.943	0.924	0.840
YPL138C	0.981	0.921	0.973	0.996	0.792	0.637	0.446	0.365	1.018	0.997	0.959	0.995	0.899	0.878	0.856	0.766
YPL136W	0.993	0.986	0.972	0.877	0.820	0.709	0.574	0.461	1.034	1.003	1.002	0.942	0.975	0.935	0.742	0.683
YPL135W	1.053	0.997	1.085	1.154	0.840	0.662	0.497	0.348	1.051	1.011	0.939	0.757	0.974	0.960	0.792	0.678
YPL133C	0.934	0.978	0.984	0.973	0.789	0.721	0.584	0.427	1.014	0.965	1.005	1.045	1.003	0.921	0.847	0.802
YPL130W	0.944	0.929	0.956	0.958	0.850	0.744	0.654	0.497	1.041	0.980	0.968	1.013	0.964	0.914	0.850	0.766
YPL129W	0.553	-2.264	-2.162	2.458	-0.756	0.821	2.530	1.326	-2.810	-2.348	-3.431	-2.055	-1.561	-3.658	1.473	6.699
YPL127C	1.027	0.961	1.035	1.165	0.796	0.694	0.476	0.476	1.018	0.974	0.970	1.009	0.990	0.973	0.982	0.976
YPL125W	0.981	0.943	1.030	1.164	0.941	0.938	0.902	0.879	1.015	1.002	0.955	1.019	1.009	0.958	0.889	0.783
YPL123C	0.969	0.918	0.909	0.863	0.819	0.657	0.413	0.440	1.021	1.001	0.954	0.894	0.960	0.943	0.852	0.739
YPL121C	0.957	0.933	0.969	1.065	0.811	0.778	0.728	0.572	0.994	0.947	0.932	0.977	0.972	0.905	0.821	0.726
YPL120W	0.950	0.960	0.879	0.839	0.792	0.632	0.441	0.441	1.025	0.960	0.886	0.732	0.989	0.911	0.844	0.715
YPL119C	0.945	0.939	1.009	1.023	0.828	0.790	0.696	0.577	1.016	0.960	0.961	1.001	0.968	0.936	0.866	0.771
YPL118W	0.983	0.970	1.050	1.102	1.103	1.200	1.231	2.044	1.099	0.985	1.171	1.232	0.979	0.984	1.018	1.003
YPL116W	0.941	0.949	1.031	1.036	1.039	0.858	0.701	0.464	1.022	0.973	0.955	1.073	0.987	0.971	0.955	0.877
YPL115C	0.996	0.908	0.939	1.052	0.891	0.816	0.662	0.664	0.955	0.965	0.979	0.992	0.981	0.950	0.974	0.940
YPL114W	0.972	0.932	0.940	1.005	0.833	0.733	0.622	0.604	0.993	0.972	0.957	1.005	0.919	0.898	0.838	0.744
YPL113C	0.961	0.944	0.920	0.969	0.826	0.751	0.651	0.643	0.988	0.961	0.965	0.965	0.940	0.912	0.836	0.725
YPL112C	0.959	0.939	0.993	1.060	0.845	0.714	0.638	0.603	0.975	0.967	1.023	0.983	0.924	0.911	0.857	0.731
YPL111W	0.968	0.943	0.975	1.077	0.858	0.791	0.728	0.693	0.990	0.977	1.024	1.032	0.931	0.917	0.863	0.785
YPL110C	0.999	0.934	1.014	1.088	0.866	0.866	0.763	0.729	0.998	0.954	0.919	0.963	0.913	0.909	0.908	0.794
YPL109C	0.977	0.964	1.050	1.049	0.870	0.792	0.809	0.806	0.997	0.972	0.954	1.016	0.937	0.923	0.882	0.809
YPL108W	0.925	0.928	0.944	0.946	0.830	0.809	0.711	0.671	1.025	0.929	1.010	0.947	0.913	0.916	0.838	0.735
YPL107W	0.905	0.907	0.954	1.001	0.811	0.738	0.669	0.582	0.967	0.937	0.877	0.881	0.911	0.899	0.856	0.738
YPL106C	0.949	0.896	0.896	0.702	0.985	0.396	0.119	0.150	0.957	0.904	0.846	0.788	0.940	0.857	0.545	0.378
YPL105C	0.891	0.952	0.980	1.030	0.866	0.722	0.640	0.508	1.034	0.955	0.821	0.637	0.989	0.944	0.944	0.931
YPL104W	0.390	0.213	0.734	0.308	1.064	0.932	-0.048	0.717	0.178	1.030	0.356	0.290	0.471	0.643	1.534	0.496
YPL103C	0.560	0.417	0.569	0.528	0.303	0.157	0.595	1.263	0.578	0.455	0.488	0.238	0.428	0.378	0.979	0.482
YPL101W	1.023	0.998	0.942	0.985	0.755	0.644	0.559	0.515	1.039	1.029	1.035	1.022	0.982	0.961	0.844	0.781
YPL102C	1.017	1.016	0.963	1.066	0.722	0.622	0.602	0.670	1.022	0.994	0.938	0.892	0.983	0.957	0.897	0.823
YPL100W	0.994	1.034	1.009	1.055	0.824	0.796	0.810	0.974	1.042	1.036	1.055	1.168	1.030	1.024	1.019	0.949
YPL099C	1.035	1.017	1.032	1.136	0.843	0.701	0.797	1.045	1.073	1.011	1.094	1.091	1.045	1.014	1.009	0.960
YPL098C	1.093	1.059	1.015	1.073	0.907	0.695	0.716	0.950	0.994	1.008	1.034	1.106	1.010	0.983	0.851	0.856
YPL097W	1.077	1.097	1.087	1.285	1.019	0.798	0.803	1.081	1.028	1.015	1.229	1.658	1.026	0.932	0.789	0.796
YPL096W	0.972	0.977	1.006	1.089	0.631	0.791	0.739	0.763	0.956	0.929	0.982	1.017	0.972	0.960	0.924	0.889
YPL095C	0.980	0.959	1.020	1.055	0.780	0.691	0.643	0.574	0.976	0.945	0.971	1.051	0.971	0.944	0.882	0.825
YPL092W	1.001	0.978	1.018	1.025	0.886	0.759	0.639	0.466	1.032	1.018	0.982	1.089	1.038	1.020	0.912	0.951
YBR173C	1.076	1.028	1.246	1.443	0.859	0.858	0.896	1.333	1.012	1.044	1.157	1.142	0.987	0.996	0.955	0.932
YBR174C	1.009	1.034	1.080	0.850	0.910	0.676	0.436	0.638	1.069	1.089	1.138	1.096	0.998	1.009	0.989	1.039
YBR175W	1.032	1.070	1.166	1.025	0.916	0.741	0.505	0.777	1.058	1.073	1.152	1.143	0.977	1.023	0.943	1.031
YBR176W	0.994	1.008	1.069	1.073	0.857	0.793	0.662	1.014	1.029	1.114	1.102	1.047	0.993	1.004	0.970	1.029
YBR177C	1.053	1.088	1.224	1.299	0.834	0.884	0.718	1.179	1.012	1.031	1.148	1.102	1.027	0.950	0.996	1.096
YBR178W	1.037	1.038	1.263	1.191	0.904	0.858	0.703	1.218	1.014	1.073	1.074	0.976	1.009	0.997	0.886	1.024
YBR179C	0.931	0.947	1.156	1.244	0.797	1.054	1.003	1.250	0.958	1.006	1.088	1.043	0.846	0.820	0.745	0.844
YBR180W	1.096	1.078	1.178	1.142	0.792	0.812	0.710	0.927	1.046	1.136	1.155	1.106	1.032	1.098	1.029	1.091
YBR181C	0.989	0.974	0.997	0.861	0.951	0.960	1.311	1.034	1.042	1.072	1.166	1.082	0.946	1.026	0.951	1.009
YBR182C	1.071	1.118	1.347	1.187	0.800	0.711	0.662	0.697	1.066	1.154	1.189	1.121	1.007	0.983	1.011	1.043
YBR183W	1.045	1.102	1.192	1.265	0.781	0.728	0.610	0.680	1.088	1.133	1.137	1.116	0.950	1.012	1.028	1.074
YBR184W	1.054	1.109	1.318	1.412	0.848	0.800	0.805	0.828	1.084	1.157	1.182	1.161	1.008	1.099	1.034	1.064
YBR185C	0.953	0.992	1.011	0.941	0.875	0.710	0.422	0.528	1.083	1.053	1.103	1.061	0.937	1.010	0.890	0.910
YBR186W	1.043	1.025	1.144	1.024	0.737	0.569	0.470	0.678	0.993	1.072	1.134	0.970	0.990	0.955	0.924	1.027
YBR187W	0.944	1.007	1.101	0.916	0.850	0.686	0.499	0.615	1.075	1.125	1.166	1.171	1.023	0.995	0.951	0.973
YBR188C	0.991	1.077	1.088	0.911	0.810	0.706	0.557	0.597	1.048	1.120	1.127	1.053	1.002	0.988	0.925	0.981
YBR194W	1.059	1.014	1.200	0.870	0.830	0.441	0.141	0.152	1.073	1.131	1.099	0.906	0.993	1.025	0.868	0.866
YBR195C	0.922	0.967	0.727	0.427	0.736	0.167	0.163	0.331	1.054	1.096	1.104	1.087	0.957	0.958	0.923	0.989
YBR197C	0.990	1.056	1.165	1.019	0.827	0.646	0.480	0.577	1.064	1.073	1.123	1.065	0.993	0.977	0.971	1.013
YBR199W	0.980	1.026	1.063	0.680	0.794	0.660	0.473	0.572	1.082	1.102	1.131	1.032	1.009	1.022	0.932	0.980
YBR200W	0.665	0.783	0.950	0.578	0.706	0.423	0.183	0.344	1.032	0.975	0.898	0.673	0.952	0.950	0.964	0.996
YBR201W	0.897	0.972	0.998	0.800	0.772	0.627	0.566	0.597	1.027	1.056	1.093	0.913	0.951	0.992	0.914	0.934
YBR203W	1.057	1.087	1.276	0.958	0.801	0.718	0.687	0.672	1.060	1.107	1.118	1.013	0.986	1.007	0.948	0.979
YBR204C	1.148	1.154	1.340	1.089	0.776	0.719	0.659	0.708	1.115	1.180	1.208	1.133	1.009	1.060	0.996	1.056
YBR205W	1.087	1.098	1.381	1.148	0.801	0.749	0.733	0.758	1.081	1.136	1.159	1.115	0.999	0.983	1.012	1.038
YBR206W	1.023	1.086	1.277	1.023	0.784	0.705	0.674	0.658	1.042	1.094	1.120	1.057	0.963	0.948	0.966	1.012
YBR207W	0.999	1.057	1.160	0.991	0.769	0.734	0.610	0.586	1.017	1.086	1.124	1.114	0.929	0.927	0.918	0.996
YBR208C	1.008	1.044	1.192	0.992	0.868	0.724	0.485	0.500	1.010	1.131	1.088	1.090	0.955	1.027	0.964	1.013
YBR209W	0.940	0.972	0.799	0.523	0.816	0.695	0.488	0.540	1.039	1.034	1.052	0.970	0.951	0.990	0.949	0.967
YBR210W	1.021	1.085	1.282	1.035	0.800	0.787	0.620	0.769	1.075	1.124	1.161	1.091	1.001	0.992	0.962	1.001
YBR212W	1.021	1.089	1.192	0.875	0.731	0.599	0.378	0.740	1.057	1.110	1.153	1.114	1.052	0.984	0.939	0.972
YBR213W	0.987	1.079	1.221	0.938	0.778	0.703	0.641	0.802	1.069	1.087	1.078	1.019	0.963	0.983	0.941	0.991
YBR214W	1.032	1.118	1.331	1.119	0.782	0.701	0.646	0.782	1.065	1.109	1.050	0.976	0.975	0.968	0.990	0.991
YBR215W	1.005	1.012	1.149	0.796	0.803	0.628	0.614	0.802	1.118	1.205	1.256	1.274	0.951	1.003	0.968	0.973
YBR216C	0.988	0.998	0.914	0.505	0.767	0.667	0.556	0.666	0.768	0.620	0.485	0.138	0.981	0.956	0.953	0.994
YBR217W	1.041	1.094	1.227	1.037	0.765	0.651	0.523	0.715	1.074	1.105	1.126	1.012	0.960	0.972	0.948	1.008
YBR218C	1.004	1.026	1.243	0.990	0.769	0.664	0.606	0.647	1.066	1.069	1.079	1.045	0.950	0.979	0.913	0.980
YBR219C	1.066	1.033	1.337	1.092	0.815	0.726	0.583	0.742	1.078	1.097	1.108	1.089	0.950	0.982	0.956	1.009
YBR220C	1.068	1.130	1.441	1.253	0.881	0.766	0.653	0.730	1.087	1.137	1.154	1.072	0.973	1.012	1.002	1.038
YBR221C	0.932	0.913	0.669	0.361	0.609	0.427	0.276	0.500	1.065	1.068	1.086	1.037	0.953	0.943	0.800	0.833
YBR222C	0.986	1.059	1.063	0.918	0.798	0.690	0.517	0.744	1.074	1.112	1.129	1.054	0.978	1.022	0.979	0.974
YBR223C	1.027	1.049	1.135	0.813	0.748	0.681	0.577	0.777	1.047	1.094	1.127	1.017	1.013	1.005	0.958	0.987
YBR224W	1.045	1.092	1.312	1.050	0.848	0.794	0.762	0.938	1.057	1.111	1.134	1.112	0.970	0.971	0.965	0.989
YBR225W	1.000	1.031	1.208	0.882	0.818	0.786	0.736	0.872	1.066	1.109	1.124	1.084	0.983	0.972	0.942	0.972
YBR226C	0.990	1.039	1.168	0.907	0.807	0.717	0.703	0.886	1.072	1.107	1.129	1.094	0.961	0.962	0.947	0.957
YBR227C	1.073	1.112	1.338	0.945	0.664	0.569	0.545	0.829	1.102	1.156	1.111	0.989	1.017	1.022	0.977	1.023
YBR228W	0.986	1.034	1.180	0.800	0.776	0.669	0.562	0.830	1.065	1.136	1.143	1.102	0.999	0.979	0.946	1.011
YBR229C	1.046	1.053	1.180	1.008	0.838	0.776	0.794	0.895	1.089	1.108	1.155	0.994	0.955	0.980	0.967	0.998
YBR230C	1.069	1.077	1.322	1.017	0.849	0.808	0.776	0.870	1.067	1.117	1.134	1.047	0.956	1.025	0.968	1.023
YBR231C	1.058	1.031	0.930	0.525	0.624	0.299	0.274	0.633	1.096	1.173	1.268	1.285	1.035	1.017	0.865	0.926
YBR233W	0.990	1.031	1.163	0.876	0.840	0.775	0.582	0.717	1.098	1.103	1.134	1.063	1.010	1.029	1.000	1.013
YBR235W	1.029	1.077	1.288	1.059	0.802	0.831	0.734	1.033	1.059	1.115	1.142	1.084	1.007	1.033	0.989	0.996
YBR238C	1.024	1.053	1.265	0.932	0.762	0.711	0.723	1.105	1.055	1.110	1.150	1.093	1.006	0.981	0.943	0.957
YBR239C	1.036	1.089	1.347	1.112	0.809	0.782	0.825	1.181	1.047	1.078	1.110	1.041	0.969	0.961	0.940	0.985
YBR240C	1.011	1.051	1.264	0.953	0.827	0.789	0.726	0.969	1.086	1.134	1.135	1.060	0.991	1.006	0.977	0.999
YBR241C	1.051	1.036	1.193	1.059	0.877	0.826	0.771	0.988	1.069	1.133	1.141	1.093	0.990	1.018	0.982	1.002
YBR242W	1.088	1.078	1.352	1.074	0.917	0.890	0.778	0.961	1.122	1.144	1.180	1.078	1.007	1.008	1.007	1.039
YBR244W	0.933	0.945	0.923	0.397	0.869	0.415	0.269	0.550	1.117	1.136	1.163	1.061	0.971	0.995	0.978	1.001
