ORF	hap alpha | growth (culture turbidity) | hydrogen peroxide [2 mM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | menadione [67 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | mefloquine [235 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | ibuprofen [50 uM] | None | Tucker CL~Fields S, 2004
YOL003C	1.058	1.064	1.056	1.031
YOL004W	0.778	0.508	1.103	0.862
YOL006C	0.971	0.813	1.199	1.124
YOL007C	1.036	1.053	1.110	1.031
YOL008W	0.722	1.000	1.012	1.064
YOL011W	1.026	1.075	0.935	0.971
YOL012C	0.368	0.300	0.962	0.766
YOL013C	0.901	1.000	0.874	0.877
YOL013W-B	0.957	0.990	0.992	1.124
YOL014W	0.976	1.031	1.049	1.053
YOL015W	1.047	1.053	0.910	1.031
YOL016C	0.976	0.990	0.969	1.053
YOL017W	1.036	1.087	1.002	1.042
YOL018C	1.000	1.031	0.697	0.870
YOL019W	1.020	1.075	1.040	1.064
YOL020W	1.015	1.042	1.008	1.042
YOL023W	0.877	0.952	0.871	0.893
YOL024W	1.020	1.053	0.988	1.064
YOL025W	1.047	0.935	1.105	1.010
YOL027C	0.787	1.075	0.996	1.000
YOL028C	1.020	0.980	1.053	1.000
YOL029C	1.000	1.010	1.025	1.042
YOL030W	1.053	1.020	1.078	0.980
YOL031C	0.985	1.031	1.024	1.053
YOL032W	1.047	1.020	0.954	1.000
YOL035C	0.943	1.010	1.272	1.042
YOL036W	0.893	1.075	1.078	1.087
YOL037C	1.047	1.010	1.063	1.087
YOL039W	0.995	0.952	1.119	1.075
YOL041C	0.820	0.630	1.094	0.939
YOL042W	1.047	1.020	1.047	1.020
YOL043C	1.036	1.053	1.090	0.990
YOL044W	0.976	1.020	1.053	1.010
YOL045W	1.111	0.974	0.495	1.005
YOL046C	1.026	0.972	0.605	0.976
YOL047C	1.005	1.010	1.074	1.053
YOL048C	1.005	1.000	1.055	0.962
YOL049W	0.990	1.010	1.038	0.909
YOL050C	0.980	1.075	1.262	1.075
YOL051W	0.901	0.918	1.127	0.897
YOL052C	0.990	0.990	1.050	1.087
YOL053W	1.075	1.031	1.043	1.010
YOL054W	1.058	1.031	1.117	0.990
YOL055C	0.971	1.053	1.003	1.000
YOL056W	1.047	1.010	0.979	1.053
YOL057W	1.005	1.031	1.052	1.020
YOL058W	1.031	1.000	0.953	0.971
YOL059W	0.980	0.943	1.129	1.064
YOL060C	0.985	0.990	0.876	1.010
YOL061W	1.000	0.990	1.134	1.020
YOL062C	1.070	1.075	1.068	1.075
YOL063C	1.042	1.020	1.141	1.064
YOL064C	1.020	1.010	1.160	1.099
YOL065C	1.105	1.000	1.169	1.190
YOL067C	0.866	0.786	0.719	0.926
YOL068C	0.806	0.730	0.936	0.885
YOL070C	0.939	0.884	0.844	0.966
YOL071W	0.971	0.955	0.848	0.943
YOL072W	0.165	0.309	0.711	0.457
YOL075C	1.020	0.966	0.925	0.962
YOL076W	0.251	0.255	0.812	0.551
YOL079W	1.005	0.943	0.980	0.966
YOL080C	0.966	0.935	1.000	0.943
YOL081W	0.143	0.418	0.973	0.351
YOL082W	0.935	1.006	0.972	1.064
YOL084W	0.926	0.935	0.855	0.943
YOL085C	0.862	0.911	0.893	0.917
YOL087C	1.036	0.962	0.884	0.548
YOL088C	0.930	0.917	1.036	1.047
YOL090W	0.840	0.943	0.977	0.909
YOL091W	0.905	0.893	0.944	0.990
YOL092W	0.930	0.971	0.977	1.005
YOL093W	0.922	0.885	1.001	0.893
YOL095C	0.119	0.897	0.925	1.053
YOL096C	0.150	0.821	0.843	0.948
YOL098C	0.966	1.163	0.945	1.031
YOL099C	1.058	0.990	0.975	1.081
YOL100W	1.026	1.020	0.912	1.005
YOL101C	0.966	1.111	0.944	1.015
YOL103W	0.985	0.962	0.962	0.990
YOL104C	1.005	1.000	0.982	1.000
YOL105C	0.943	0.935	0.982	1.020
YOL106W	0.943	0.935	0.941	1.087
YOL107W	0.922	0.926	0.987	0.966
YOL108C	0.952	0.955	0.504	0.714
YOL109W	1.047	0.952	0.958	1.010
YOL110W	0.858	0.752	1.042	0.935
YOL111C	0.957	1.010	0.993	0.840
YOL112W	1.005	1.031	0.963	1.026
YOL113W	0.909	1.020	1.001	1.053
YOL114C	0.971	1.010	0.975	1.064
YOL116W	0.948	1.000	0.990	1.026
YOL117W	0.935	0.971	1.002	1.010
YOL118C	0.976	0.990	1.005	1.015
YOL119C	0.966	0.962	0.993	1.081
YOL121C	0.873	0.833	1.046	0.985
YOL122C	0.939	1.075	1.003	1.020
YOL124C	0.971	1.053	1.065	1.081
YOL125W	1.058	0.800	0.789	0.643
YOL126C	0.952	1.020	0.975	1.064
YOL128C	0.985	1.042	1.028	1.020
YOL129W	0.971	1.087	1.053	0.976
YOL131W	0.976	1.053	0.867	1.064
YOL132W	0.962	0.885	0.964	0.990
YOL136C	0.971	1.053	1.057	1.000
YOL137W	0.966	0.990	1.000	1.047
YOL138C	0.976	0.943	0.954	0.966
YOL141W	1.005	0.980	1.047	1.053
YOL147C	1.031	1.042	0.930	1.042
YOL150C	0.990	1.020	1.018	1.042
YOL151W	0.885	0.990	0.910	0.943
YOL152W	0.833	0.990	0.980	0.926
YOL153C	0.893	0.985	1.010	0.943
YOL155C	0.966	1.000	0.899	0.962
YOL158C	0.990	1.020	0.984	0.971
YOL159C	1.015	1.010	1.009	1.000
YOL160W	0.990	1.010	1.076	1.053
YOL162W	1.000	0.990	0.930	1.099
YOL163W	0.971	1.087	1.024	1.010
YOR001W	0.122	0.321	1.289	0.966
YOR002W	0.995	1.042	1.223	0.943
YOR003W	0.976	0.935	1.118	1.064
YOR005C	1.105	1.031	1.141	1.136
YOR006C	0.971	0.901	1.161	1.053
YOR007C	1.053	1.099	1.231	1.000
YOR008C	0.168	0.843	0.940	0.781
YOR008C-A	0.962	0.943	0.989	0.813
YOR009W	1.047	1.030	1.143	1.010
YOR010C	1.020	1.124	0.984	0.952
YOR011W	1.020	1.053	1.058	0.971
YOR012W	1.053	1.099	1.023	1.020
YOR013W	1.053	1.075	1.164	1.031
YOR014W	0.943	0.957	1.323	1.163
YOR015W	1.031	1.087	1.264	1.000
YOR016C	1.070	1.031	1.098	1.099
YOR017W	1.047	1.053	1.219	1.136
YOR018W	1.058	0.917	1.307	1.053
YOR019W	1.026	0.952	0.764	0.844
YOR021C	1.010	0.986	1.092	1.053
YOR022C	0.922	0.909	0.945	0.844
YOR023C	1.058	0.971	0.909	0.858
YOR024W	1.047	0.980	0.963	0.943
YOR025W	1.064	0.943	0.758	0.866
YOR026W	0.180	0.559	1.032	0.725
YOR027W	1.064	1.072	0.616	0.877
YOR028C	0.990	1.010	0.921	0.893
YOR029W	1.047	1.074	1.041	1.136
YOR030W	0.922	0.967	0.489	1.053
YOR031W	0.980	0.935	0.822	0.870
YOR032C	0.966	0.901	0.846	0.976
YOR033C	0.826	0.885	0.924	0.877
YOR034C	0.966	0.945	1.001	1.020
YOR035C	0.164	0.288	0.267	0.510
YOR036W	0.151	0.680	1.103	0.855
YOR037W	0.935	1.000	0.839	0.966
YOR038C	0.901	1.010	0.935	0.917
YOR039W	0.369	0.361	0.808	0.690
YOR040W	0.855	0.971	0.965	0.980
YOR041C	0.990	0.980	0.987	0.930
YOR042W	0.930	1.020	0.918	0.922
YOR043W	0.209	0.962	1.065	0.939
YOR044W	0.948	0.945	0.981	1.064
YOR045W	1.000	0.909	0.810	0.957
YOR047C	0.962	1.000	0.939	1.010
YOR049C	1.026	0.966	0.941	0.952
YOR050C	1.026	1.064	0.756	0.995
YOR051C	1.026	0.962	1.136	1.015
YOR052C	1.005	1.075	0.936	1.081
YOR053W	1.070	1.000	0.897	0.926
YOR054C	1.064	1.010	0.717	0.966
YOR055W	1.053	0.971	0.869	0.962
YOR058C	0.952	0.990	0.759	0.939
YOR059C	0.971	1.020	1.103	0.990
YOR061W	0.885	1.020	1.206	0.877
YOR062C	1.000	1.010	0.932	1.064
YOR064C	1.047	1.042	0.947	1.087
YOR066W	1.026	1.000	0.775	0.976
YOR067C	1.015	0.980	1.149	1.020
YOR068C	0.990	1.020	1.005	0.685
YOR069W	0.995	1.075	1.057	0.673
YOR070C	1.064	0.936	0.765	0.714
YOR071C	1.047	1.031	1.033	1.053
YOR072W	1.031	1.042	0.896	1.000
YOR073W	0.685	0.833	0.911	0.930
YOR076C	0.813	1.000	1.024	1.042
YOR078W	0.178	0.289	1.146	1.117
YOR079C	1.042	1.010	1.204	1.149
YOR080W	0.376	0.301	0.978	1.075
YOR081C	1.015	1.053	0.971	1.031
YOR082C	0.985	1.008	1.086	1.064
YOR083W	1.010	1.042	1.099	1.081
YOR084W	1.053	1.010	0.994	1.093
YOR085W	0.952	0.980	0.815	0.926
YOR086C	0.990	1.020	0.883	1.036
YOR087W	1.000	1.053	0.933	0.985
YOR089C	0.870	1.064	1.141	0.858
YOR090C	0.957	0.962	1.052	1.058
YOR091W	0.990	1.020	1.373	1.099
YOR092W	1.058	1.061	1.069	1.149
YOR093C	1.031	1.020	1.087	1.205
YOR094W	1.026	1.000	1.116	1.156
YOR096W	0.719	0.352	1.039	0.862
YOR097C	1.020	0.971	0.957	1.075
YOR099W	1.000	1.000	0.998	0.962
YOR100C	1.031	1.053	0.925	1.064
YOR101W	0.952	0.952	0.995	1.064
YOR104W	1.031	1.010	1.054	1.031
YOR105W	0.962	1.087	1.027	0.980
YOR106W	1.299	0.553	0.836	0.893
YOR107W	1.000	1.075	0.988	1.031
YOR108W	0.943	1.031	0.928	0.917
YOR109W	1.111	0.868	0.867	0.962
YOR111W	1.042	1.064	0.804	0.952
YOR112W	0.962	1.099	1.077	1.042
YOR113W	1.075	0.921	1.032	0.844
YOR114W	0.990	1.111	1.056	1.042
YOR115C	0.935	1.064	1.034	0.980
YOR118W	0.943	1.111	1.064	1.053
YOR120W	0.725	1.064	1.005	0.971
YOR121C	0.971	1.053	0.968	1.020
YOR123C	1.020	1.000	0.809	0.901
YOR124C	0.962	1.000	0.982	1.020
YOR125C	0.144	0.901	0.856	1.020
YOR126C	1.031	0.980	0.842	0.980
YOR128C	1.053	0.876	0.852	0.985
YOR129C	1.000	1.010	0.939	0.877
YOR130C	0.980	0.971	1.045	0.943
YOR131C	0.990	1.020	1.050	1.031
YOR132W	0.909	1.023	1.029	0.545
YOR133W	1.000	1.000	1.034	1.042
YOR134W	0.962	0.962	1.048	1.064
YOR135C	0.840	0.855	0.910	0.935
YOR136W	0.847	0.855	0.764	1.042
YOR137C	0.980	1.031	1.066	1.087
YOR138C	0.990	1.042	1.040	1.075
YOR140W	0.489	0.313	1.080	0.816
YOR141C	1.047	1.042	0.869	0.847
YOR142W	0.962	1.000	1.068	0.971
YOR144C	0.971	0.724	1.127	0.889
YOR147W	0.990	1.099	0.960	1.099
YOR150W	0.115	0.877	0.930	0.952
YOR152C	0.962	1.000	1.065	1.042
YOR153W	1.000	0.953	0.873	0.862
YOR154W	0.990	0.943	1.027	0.980
YOR156C	0.980	1.020	0.985	1.020
YOR161C	0.962	1.010	1.029	1.053
YOR162C	0.980	1.020	1.062	1.020
YOR163W	0.971	1.010	1.031	1.075
YOR164C	1.075	1.111	1.209	1.149
YOR165W	0.971	1.031	1.036	1.064
YOR166C	0.962	1.042	0.954	0.952
YOR167C	0.952	1.010	1.099	0.943
YOR170W	1.053	1.000	0.988	0.990
YOR171C	0.990	0.928	0.970	0.966
YOR172W	1.000	1.010	1.028	1.020
YOR173W	1.010	1.010	1.035	1.064
YOR175C	1.190	0.980	0.737	0.952
YOR177C	0.971	1.010	1.087	1.031
YOR178C	0.971	0.990	1.109	1.000
YOR179C	1.000	0.980	1.168	1.064
YOR180C	1.111	1.031	1.062	1.064
YOR182C	0.188	0.794	1.006	1.000
YOR185C	0.990	0.926	0.906	1.064
YOR186W	0.990	0.980	0.890	0.980
YOR187W	0.120	0.958	0.983	1.010
YOR188W	1.031	1.031	1.053	1.031
YOR189W	1.053	1.075	0.925	0.935
YOR190W	1.000	1.031	0.979	0.971
YOR191W	1.010	0.917	0.907	0.990
YOR192C	0.971	1.000	0.983	0.943
YOR193W	0.980	1.053	0.848	0.971
YOR195W	1.010	0.980	0.978	0.909
YOR196C	0.524	0.934	1.020	0.976
YOR197W	1.020	0.938	0.940	0.971
YOR198C	0.990	0.986	0.906	1.010
YOR199W	0.980	0.941	0.861	0.985
YOR200W	0.131	0.866	0.827	1.020
YOR201C	0.971	0.990	0.921	0.952
YOR202W	0.971	1.020	0.954	1.031
YOR205C	0.971	0.943	0.915	0.952
YOR208W	0.980	0.990	0.976	0.962
YOR209C	0.411	0.214	0.781	1.005
YOR212W	1.010	1.020	1.062	1.070
YOR213C	1.010	1.042	0.877	0.952
YOR214C	1.010	0.990	0.876	0.962
YOR215C	1.053	0.980	1.020	0.948
YOR216C	1.010	0.935	1.105	1.031
YOR219C	1.042	0.926	1.085	0.962
YOR220W	1.020	0.926	1.009	1.000
YOR221C	0.233	0.777	0.909	0.971
YOR222W	0.962	1.053	0.933	1.010
YOR223W	0.971	1.031	0.931	1.010
YOR225W	0.980	1.010	1.046	1.010
YOR226C	0.775	1.010	0.870	0.990
YOR227W	0.990	1.000	0.844	0.917
YOR228C	1.000	0.952	0.838	0.990
YOR229W	1.042	0.971	0.888	0.971
YOR230W	1.000	1.000	1.083	0.980
YOR231W	1.010	1.027	0.949	0.948
YOR233W	1.042	1.017	0.987	0.976
YOR234C	0.980	0.909	0.873	0.962
YOR235W	0.826	0.937	1.001	0.851
YOR237W	1.075	1.010	1.048	0.990
YOR238W	1.010	1.042	1.054	1.031
YOR239W	1.042	1.042	0.969	1.000
YOR242C	1.000	1.020	1.035	0.990
YOR243C	0.962	1.000	1.233	1.020
YOR245C	1.010	1.042	0.962	0.971
YOR246C	1.020	1.010	1.315	0.820
YOR247W	1.031	1.053	0.908	1.000
YOR248W	1.010	1.008	0.938	1.031
YOR251C	1.149	1.008	0.760	1.117
YOR252W	1.031	1.124	0.924	1.053
YOR253W	1.020	1.099	1.012	1.124
YOR255W	1.075	1.087	1.047	1.075
YOR258W	1.149	0.883	0.507	1.087
YOR263C	0.990	1.064	0.973	1.042
YOR264W	1.031	0.971	0.889	0.990
YOR265W	0.980	1.000	0.825	0.833
YOR266W	0.976	1.053	0.953	1.000
YOR267C	0.976	1.026	1.014	0.943
YOR268C	0.995	1.010	0.929	0.943
YOR269W	0.858	0.935	1.029	0.794
YOR270C	0.926	1.015	1.017	0.901
YOR271C	0.990	1.010	1.039	0.990
YOR273C	1.026	0.917	0.960	0.971
YOR274W	0.985	0.917	1.056	0.909
YOR275C	0.893	0.909	0.681	0.990
YOR276W	1.036	0.990	1.005	1.064
YOR277C	1.020	0.990	1.269	1.064
YOR279C	0.909	0.980	1.107	0.926
YOR280C	1.053	0.990	0.952	0.952
YOR283W	1.031	0.995	0.881	0.966
YOR284W	1.020	1.000	0.955	0.990
YOR285W	1.020	0.990	1.058	0.917
YOR286W	1.000	1.031	0.996	1.020
YOR288C	1.020	1.031	1.193	1.064
YOR289W	1.042	1.042	1.074	1.170
YOR290C	0.952	0.901	1.003	1.000
YOR291W	1.036	1.031	1.301	1.124
YOR292C	1.031	0.980	1.218	1.053
YOR293W	0.159	0.255	1.182	1.031
YOR295W	0.161	0.303	0.894	1.093
YOR296W	1.031	1.000	1.131	1.036
YOR297C	1.005	0.943	1.046	1.170
YOR298C-A	0.990	1.005	0.914	0.990
YOR298W	1.020	0.990	1.147	1.124
YOR299W	1.064	0.990	0.947	1.136
YOR300W	0.980	0.962	0.781	0.935
YOR301W	1.042	1.020	1.079	1.026
YOR302W	0.948	1.010	0.930	0.971
YOR303W	1.000	0.990	0.998	0.990
YOR304C-A	1.000	0.971	0.977	1.015
YOR304W	0.980	1.000	1.147	1.064
YOR305W	0.153	0.926	0.877	1.053
YOR306C	0.966	1.020	0.943	1.010
YOR307C	1.000	1.064	1.219	1.149
YOR308C	0.976	1.053	1.088	1.105
YOR309C	0.855	0.952	1.018	0.952
YOR311C	1.005	1.021	0.920	1.042
YOR312C	0.893	1.099	1.116	0.823
YOR313C	1.058	1.031	1.043	1.075
YOR314W	1.075	1.042	1.074	1.087
YOR315W	1.015	1.064	1.059	1.005
YOR316C	1.036	1.053	1.025	1.042
YOR317W	0.995	1.053	0.981	1.075
YOR320C	0.976	1.000	1.173	1.075
YOR321W	1.026	1.010	1.196	1.156
YOR322C	0.935	0.935	1.150	0.976
YOR323C	0.873	0.752	0.934	0.948
YOR324C	1.036	1.020	1.109	1.130
YOR325W	1.000	0.971	1.012	1.010
YOR327C	0.935	0.885	1.200	0.952
YOR328W	1.000	0.954	0.964	1.015
YOR332W	0.132	0.184	0.575	0.529
YOR333C	1.000	1.042	0.960	1.087
YOR334W	0.985	1.053	0.958	0.922
YOR337W	1.036	0.943	0.863	0.952
YOR338W	1.064	0.948	1.010	1.047
YOR339C	1.042	0.980	0.938	0.935
YOR342C	1.070	0.971	0.848	1.042
YOR343C	1.020	1.124	0.828	0.935
YOR344C	1.099	0.971	0.849	1.042
YOR345C	0.990	1.053	1.064	0.980
YOR346W	0.990	0.935	1.062	1.042
YOR347C	1.015	1.031	0.999	1.031
YOR348C	0.971	0.952	0.820	0.943
YOR349W	0.971	0.962	0.847	1.000
YOR350C	0.922	0.971	0.793	0.901
YOR351C	1.005	0.926	1.006	0.926
YOR352W	0.990	0.909	0.946	0.962
YOR354C	1.015	1.000	0.839	0.962
YOR355W	1.010	0.971	0.942	0.893
YOR356W	0.995	0.990	0.891	0.971
YOR357C	1.020	0.893	1.079	0.935
YOR358W	0.971	1.087	0.998	0.980
YOR359W	0.599	0.800	1.005	0.746
YOR360C	0.826	1.010	1.063	0.917
YOR363C	0.962	0.971	0.939	0.885
YOR364W	0.833	0.948	0.948	0.926
YOR365C	0.990	0.901	0.851	0.962
YOR366W	1.015	1.010	1.014	0.952
YOR367W	0.980	0.943	0.778	0.990
YOR368W	0.971	0.926	0.783	0.962
YOR369C	1.818	1.064	0.542	0.601
YOR371C	0.922	0.926	0.868	0.962
YOR374W	1.047	0.952	0.909	0.990
YOR376W	1.026	0.990	1.008	0.926
YOR377W	1.081	1.010	1.070	1.000
YOR378W	1.031	1.020	0.892	1.000
YOR379C	1.316	1.010	1.021	0.990
YOR380W	1.064	1.010	0.726	1.020
YOR381W	0.990	0.943	0.983	1.000
YOR382W	1.020	1.031	0.848	1.000
YOR383C	0.966	0.962	0.984	1.010
YOR384W	1.020	0.971	0.934	0.962
YOR385W	0.995	0.971	0.881	1.020
YOR386W	1.058	1.053	0.877	0.971
YPL001W	1.190	0.935	0.951	1.000
YPL002C	0.147	0.629	0.913	0.830
YPL003W	1.087	0.833	0.928	0.990
YPL004C	1.015	1.000	1.010	1.087
YPL005W	0.935	0.993	0.896	1.031
YPL006W	0.917	1.075	0.886	1.075
YPL008W	0.833	0.885	1.056	0.990
YPL009C	1.015	1.031	1.007	1.053
YPL013C	0.118	0.543	0.931	1.031
YPL014W	1.053	1.042	0.915	1.010
YPL015C	1.000	1.042	0.939	0.980
YPL017C	0.952	1.042	0.918	0.787
YPL018W	0.980	1.000	1.048	0.990
YPL019C	1.010	1.042	1.181	1.053
YPL021W	1.053	0.966	0.990	1.042
YPL022W	0.725	1.020	0.972	0.962
YPL023C	0.980	0.962	1.023	0.980
YPL024W	0.554	0.640	0.560	1.000
YPL025C	1.075	1.075	1.043	1.042
YPL026C	0.813	1.000	0.831	0.980
YPL027W	1.005	1.010	1.040	1.042
YPL029W	0.813	0.791	0.996	1.000
YPL030W	1.064	1.064	0.997	1.042
YPL031C	0.267	0.204	0.362	0.285
YPL032C	1.087	1.031	1.043	1.075
YPL033C	1.163	1.053	0.962	1.031
YPL034W	0.990	1.087	1.024	0.980
YPL035C	0.962	1.031	1.012	1.010
YPL036W	0.990	1.053	1.068	1.010
YPL037C	0.935	0.917	0.973	1.005
YPL038W	0.980	1.000	1.058	0.990
YPL039W	1.053	0.990	0.994	1.031
YPL040C	0.238	1.255	0.523	1.000
YPL041C	0.980	0.926	1.050	1.064
YPL042C	0.323	0.237	1.001	1.053
YPL045W	0.167	1.031	0.204	0.649
YPL046C	1.020	1.020	1.080	1.124
YPL047W	0.901	0.917	1.050	1.087
YPL048W	1.124	1.000	1.014	0.962
YPL049C	0.667	0.346	0.956	0.962
YPL050C	1.031	1.000	1.154	0.943
YPL051W	3.571	0.881	0.852	1.818
YPL052W	0.980	1.000	0.974	1.000
YPL053C	1.031	1.031	0.983	0.980
YPL054W	1.031	1.020	0.909	1.010
YPL055C	0.952	0.823	0.791	0.633
YPL056C	0.962	1.031	1.001	1.064
YPL057C	0.962	1.149	1.011	1.000
YPL058C	1.020	1.064	1.006	1.075
YPL059W	0.664	0.899	0.976	0.962
YPL060W	1.064	1.136	1.000	1.053
YPL061W	1.064	0.909	1.092	1.020
YPL062W	0.704	0.893	1.099	0.952
YPL064C	1.136	1.010	1.020	0.990
YPL065W	0.195	0.676	0.912	0.877
YPL066W	0.962	1.064	1.009	0.990
YPL067C	1.075	0.990	1.050	0.980
YPL068C	1.010	1.000	1.143	1.020
YPL069C	0.692	0.520	1.099	1.087
YPL070W	1.053	1.031	0.970	1.064
YPL071C	1.031	1.064	1.026	1.111
YPL072W	1.053	1.042	0.980	1.064
YPL073C	1.042	1.075	0.997	1.042
YPL074W	1.042	1.010	1.052	1.064
YPL077C	1.136	1.042	0.975	0.926
YPL078C	0.188	1.004	1.012	0.939
YPL079W	0.840	0.649	1.048	0.952
YPL081W	1.031	1.020	1.162	1.042
YPL084W	0.195	0.962	1.006	0.893
YPL086C	0.667	0.970	0.996	1.010
YPL087W	1.075	1.020	1.033	1.020
YPL088W	1.042	1.031	1.002	0.971
YPL089C	1.111	1.019	0.594	0.952
YPL090C	0.461	0.541	0.620	0.995
YPL091W	0.844	1.010	0.928	0.943
YPL092W	1.042	1.124	0.993	1.053
YPL095C	0.980	1.136	1.042	1.020
YPL096W	1.020	1.136	1.000	1.053
YPL097W	0.170	0.893	0.956	1.111
YPL098C	0.943	1.031	0.952	1.010
YPL099C	1.031	1.075	1.005	0.952
YPL100W	1.136	1.036	0.881	1.026
YPL101W	0.420	0.651	1.185	1.124
YPL103C	1.020	1.000	1.001	0.980
YPL105C	1.053	1.031	1.001	1.087
YPL106C	1.010	1.075	1.111	1.087
YPL107W	1.020	0.971	1.036	0.980
YPL108W	1.000	1.020	0.881	1.042
YPL109C	1.000	1.020	0.777	0.952
YPL110C	1.010	1.042	0.910	1.000
YPL111W	0.971	0.990	0.815	0.990
YPL112C	1.010	0.943	0.964	0.909
YPL113C	1.075	1.042	1.048	0.909
YPL114W	0.877	0.906	1.133	0.881
YPL115C	0.917	0.952	0.987	1.042
YPL116W	0.935	0.980	0.943	0.962
YPL118W	0.146	0.855	0.853	0.962
YPL119C	1.000	0.952	1.005	1.010
YPL120W	0.935	1.020	1.178	0.935
YPL121C	0.962	0.943	0.891	1.000
YPL123C	0.389	0.995	1.148	0.699
YPL125W	0.158	0.491	0.868	1.058
YPL127C	0.952	0.909	0.721	0.952
YPL129W	0.368	0.259	0.326	0.457
YPL130W	0.990	0.952	0.884	0.935
YPL132W	0.952	0.909	0.868	1.042
YPL134C	0.966	1.053	0.984	0.990
YPL135W	0.855	0.885	0.953	0.917
YPL136W	0.893	0.926	0.963	0.990
YPL137C	1.010	1.042	1.046	1.042
YPL138C	1.020	0.885	1.064	0.980
YPL139C	1.031	0.971	0.693	0.952
YPL140C	1.000	0.844	0.939	0.866
YPL141C	1.042	0.901	0.842	0.893
YPL144W	1.010	0.917	0.829	0.769
YPL145C	1.075	0.926	0.899	0.897
YPL147W	1.042	0.800	0.808	0.862
YPL148C	0.110	0.775	1.071	0.976
YPL149W	1.000	0.926	0.829	0.870
YPL152W	0.704	0.893	1.126	0.870
YPL154C	1.042	0.962	0.830	1.042
YPL155C	0.962	0.962	0.935	0.855
YPL156C	1.111	0.990	0.765	1.075
YPL157W	0.800	0.444	1.126	1.026
YPL158C	0.733	0.957	1.017	0.901
YPL159C	1.053	0.909	0.906	0.935
YPL161C	0.787	0.436	1.006	0.525
YPL162C	1.020	0.847	0.870	0.862
YPL163C	0.971	0.952	0.805	0.855
YPL164C	1.031	0.958	1.076	0.957
YPL165C	0.990	1.000	0.882	0.917
YPL166W	1.124	0.997	0.988	1.190
YPL167C	0.980	1.009	1.052	1.058
YPL168W	0.962	0.921	1.034	0.957
YPL170W	0.980	1.009	1.033	1.015
YPL171C	0.943	1.046	1.077	0.995
YPL174C	0.948	1.033	1.098	0.930
YPL176C	0.957	1.020	1.087	1.015
YPL177C	0.952	1.010	1.120	1.020
YPL178W	0.203	0.569	0.937	1.064
YPL179W	0.592	0.898	0.756	1.010
YPL180W	0.966	0.926	1.011	0.901
YPL181W	0.847	1.083	1.143	1.031
YPL182C	1.000	1.096	1.063	1.053
YPL183C	0.948	1.036	0.995	1.053
YPL183W-A	NaN	0.592	0.747	0.581
YPL184C	0.952	1.016	1.153	1.026
YPL185W	1.020	1.012	1.018	1.042
YPL186C	0.985	0.988	1.033	1.075
YPL187W	0.830	0.970	1.076	1.053
YPL188W	0.199	0.452	1.109	1.087
YPL189W	0.985	0.978	1.004	1.042
YPL191C	1.020	1.010	1.087	1.010
YPL192C	0.980	1.012	1.105	1.087
YPL193W	0.130	0.196	1.038	0.943
YPL194W	0.743	0.976	0.945	1.058
YPL195W	1.117	0.681	1.203	1.429
YPL196W	1.026	1.063	0.945	1.087
YPL197C	1.026	1.038	1.087	1.124
YPL198W	1.000	1.023	1.069	1.156
YPL199C	1.036	1.022	1.057	1.087
YPL200W	1.015	1.010	1.049	1.111
YPL201C	1.070	1.010	1.065	1.064
YPL202C	1.015	0.980	1.002	1.111
YPL203W	0.985	1.016	0.998	1.143
YPL205C	0.121	0.510	1.042	1.156
YPL206C	0.980	0.990	1.016	1.015
YPL207W	0.948	0.967	0.806	0.995
YPL208W	1.000	1.042	1.009	1.015
YPL212C	0.800	1.061	1.114	1.081
YPL213W	0.101	0.641	1.019	1.053
YPL214C	1.010	1.050	1.014	1.130
YPL216W	0.855	1.005	1.057	1.075
YPL219W	1.031	1.054	1.033	1.130
YPL220W	1.010	1.031	1.010	1.036
YPL221W	1.042	1.043	1.015	1.087
YPL222W	1.047	1.020	1.045	1.031
YPL223C	1.031	1.013	1.029	1.005
YPL224C	1.042	1.005	1.078	0.952
YPL225W	0.901	1.020	0.941	1.070
YPL226W	0.637	0.699	0.928	0.909
YPL227C	0.913	1.005	1.135	0.893
YPL229W	1.047	1.064	1.066	1.070
YPL230W	0.926	0.994	0.959	0.976
YPL232W	1.047	1.040	1.014	1.064
YPL234C	0.121	0.193	0.749	0.483
YPL236C	1.031	1.046	1.031	1.099
YPL239W	0.772	0.990	0.962	0.943
YPL240C	1.000	1.049	0.966	1.058
YPL241C	0.980	1.003	1.032	1.015
YPL244C	0.976	0.990	0.967	1.010
YPL245W	0.962	0.994	0.949	0.985
YPL246C	0.926	0.971	1.065	0.985
YPL247C	0.952	0.980	0.936	0.990
YPL248C	1.031	1.124	0.995	0.943
YPL249C	0.980	1.006	0.966	1.020
YPL250C	0.980	0.991	1.065	1.010
YPL253C	1.010	1.021	1.055	1.020
YPL254W	0.143	0.237	0.765	0.246
YPL256C	0.976	0.998	1.000	1.042
YPL257W	0.943	1.000	0.867	1.005
YPL258C	0.930	1.020	0.890	0.985
YPL259C	0.962	0.924	0.837	0.980
YPL260W	1.026	1.004	0.795	0.913
YPL261C	0.966	0.960	0.886	0.930
YPL262W	0.990	0.943	1.005	0.957
YPL263C	1.042	1.064	1.055	1.047
YPL264C	0.980	1.025	0.994	1.020
YPL265W	1.010	0.971	1.066	1.020
