ORF	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPD [standard] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPE [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPG [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPL [2%] | Schlecht U~St Onge RP, 2014
YML088W	0.026	0.345	-0.211	-0.259
YML089C	-0.289	-0.341	-1.402	0.145
YML090W	0.164	0.529	0.790	-0.668
YML094W	-0.111	-1.028	-0.783	-0.287
YML095C-A	-0.613	-0.602	-0.535	-0.905
YML095C	0.103	-0.066	-0.122	-0.033
YML096W	-0.164	-0.358	-0.290	-0.164
YML097C	-0.224	-0.532	-0.601	-0.243
YML099C	0.235	-0.099	-0.520	-0.107
YML100W-A	-0.074	-0.231	-0.171	-0.110
YML100W	0.246	-0.077	0.022	0.117
YML101C	0.116	-0.133	-0.033	-0.073
YML102C-A	0.138	-0.066	0.209	-0.098
YML102W	0.405	0.090	0.116	0.168
YML103C	0.055	-0.092	0.043	-0.090
YML104C	0.100	0.034	0.179	0.200
YML106W	0.148	-0.300	-0.136	-0.196
YML107C	-0.187	-0.179	-0.102	-0.222
YML108W	-0.168	-0.165	-0.341	-0.231
YML109W	0.022	-0.115	0.227	-0.128
YML110C	-0.280	-0.214	0.515	0.812
YML111W	0.080	-0.055	0.079	-0.175
YML112W	-0.753	-1.251	-1.195	-0.355
YML113W	0.076	0.301	0.648	-0.068
YML115C	0.233	-0.528	-0.935	-0.108
YML116W	0.119	-0.136	-0.050	0.017
YML117W-A	-0.220	0.092	0.113	-0.071
YML117W	-0.207	-0.352	0.080	0.152
YML118W	0.067	-0.063	-0.074	-0.131
YML119W	0.110	-0.136	-0.174	0.087
YML120C	-0.065	-0.194	-0.403	-1.084
YML121W	0.080	-1.065	-0.672	-0.731
YML122C	0.131	0.284	0.555	-0.166
YML123C	-0.056	0.082	0.122	-0.044
YML124C	-0.355	-0.034	0.065	0.252
YML128C	0.061	0.040	-0.182	-0.170
YML129C	0.284	-0.675	-0.531	-1.139
YML131W	0.058	-0.172	-0.129	-0.131
YMR001C-A	-0.108	-0.823	-1.215	-0.224
YMR002W	-0.014	-0.556	-0.296	-0.362
YMR003W	-0.229	0.128	0.031	-0.081
YMR004W	0.246	0.176	-0.109	0.116
YMR006C	-0.083	-0.011	-0.027	-0.006
YMR007W	0.014	0.027	-0.049	-0.033
YMR008C	-0.058	0.093	-0.013	0.013
YMR009W	-0.107	0.055	-0.133	-0.068
YMR010W	-0.132	0.695	0.832	1.008
YMR011W	0.038	0.161	-0.132	0.014
YMR012W	0.046	-0.051	-0.061	0.045
YMR013W-A	-0.176	-0.332	-0.643	-0.190
YMR014W	-0.057	-0.942	-0.475	0.097
YMR015C	-0.086	0.229	0.100	0.010
YMR016C	-0.136	-0.441	-0.645	-0.473
YMR017W	0.016	0.068	-0.059	-0.145
YMR018W	0.029	0.125	-0.077	0.188
YMR019W	0.055	0.042	0.048	-0.030
YMR020W	0.032	-0.016	0.115	0.116
YMR021C	0.959	0.090	-0.175	-0.311
YMR022W	0.039	0.118	0.043	0.106
YMR023C	0.113	0.248	-0.096	0.424
YMR024W	0.076	-0.013	0.030	-0.265
YMR025W	0.016	0.038	0.141	-0.097
YMR026C	0.234	-0.193	0.110	0.002
YMR027W	-0.003	0.167	0.735	0.740
YMR029C	0.035	0.053	0.044	-0.129
YMR030W	-0.070	0.138	0.230	0.012
YMR031C	0.014	0.319	0.155	-0.025
YMR031W-A	0.197	0.035	0.054	0.218
YMR032W	0.204	0.209	0.127	-0.141
YMR034C	0.100	0.147	-0.127	-0.065
YMR035W	0.030	-0.337	-0.155	0.341
YMR036C	0.080	-0.101	0.062	-0.041
YMR037C	-0.110	-0.312	-0.540	-0.280
YMR038C	0.588	1.243	0.018	0.534
YMR039C	0.033	-0.121	-0.081	0.029
YMR040W	0.229	0.285	0.165	0.122
YMR041C	0.137	-0.005	-0.023	0.048
YMR042W	-0.143	-0.120	-0.087	0.008
YMR044W	-0.093	-0.179	-0.156	-0.246
YMR048W	0.071	-0.280	-0.066	-0.127
YMR052C-A	-0.124	0.612	0.255	-0.626
YMR052W	-0.316	0.577	-0.071	-0.456
YMR053C	0.299	0.426	-0.269	-0.479
YMR054W	-0.284	2.657	3.471	4.068
YMR055C	-0.039	-0.182	-0.374	-0.223
YMR056C	0.133	-0.088	-0.256	-0.367
YMR057C	-0.097	0.416	1.251	1.057
YMR058W	-0.028	-2.659	0.296	1.281
YMR060C	-0.358	-0.691	-1.496	-0.617
YMR062C	0.312	0.403	0.374	-0.156
YMR063W	-0.090	-0.516	0.842	0.524
YMR064W	1.414	0.537	0.555	0.873
YMR065W	0.138	0.204	-0.218	0.343
YMR066W	1.148	0.061	0.132	-0.246
YMR067C	0.180	-0.167	-0.224	-0.427
YMR068W	0.333	0.333	0.823	0.478
YMR069W	0.248	0.453	0.298	0.248
YMR070W	-0.300	0.321	-0.230	0.719
YMR071C	-0.444	0.209	0.120	0.097
YMR072W	0.180	-0.589	-0.450	0.335
YMR073C	0.238	1.250	0.527	0.293
YMR074C	0.054	-0.263	0.091	0.069
YMR075C-A	-0.193	-0.262	-0.195	-0.282
YMR075W	0.179	-0.411	0.457	0.523
YMR077C	0.369	0.988	-0.414	1.565
YMR078C	-0.789	0.715	-0.337	-0.423
YMR080C	0.234	-0.661	-0.664	-0.805
YMR081C	0.327	0.745	0.150	-0.391
YMR082C	0.133	-0.139	-0.150	-0.109
YMR083W	-0.321	0.851	0.438	0.217
YMR084W	0.235	-0.282	0.267	-0.408
YMR085W	0.192	0.422	-0.207	-0.516
YMR086C-A	-0.386	0.104	0.318	-0.477
YMR086W	-0.142	0.282	0.059	-0.147
YMR087W	-0.177	0.604	0.356	-0.105
YMR088C	0.057	-0.368	-0.694	-0.145
YMR089C	-0.173	0.668	0.079	-0.386
YMR090W	0.152	-0.168	-0.205	-0.147
YMR091C	-0.106	1.349	-0.262	0.155
YMR092C	0.171	-0.223	0.337	-0.261
YMR095C	0.115	-0.070	-0.012	-0.073
YMR096W	0.087	0.041	0.035	-0.074
YMR097C	0.229	-0.493	-0.422	0.314
YMR098C	-0.149	-0.516	-0.173	-0.584
YMR099C	0.054	-0.222	-0.183	0.135
YMR100W	0.225	0.432	0.434	0.491
YMR101C	-0.041	-0.139	-0.079	-0.154
YMR102C	0.015	0.119	0.027	-0.076
YMR103C	-0.040	0.212	0.036	-0.233
YMR104C	-0.043	-0.102	0.089	0.020
YMR105C	-0.037	-0.109	0.047	-0.240
YMR105W-A	-0.056	0.356	0.170	0.247
YMR106C	0.032	-0.062	-0.030	-0.229
YMR107W	0.118	0.089	0.124	-0.039
YMR109W	0.060	-0.053	-0.028	-0.231
YMR110C	0.054	-0.081	-0.034	0.112
YMR111C	-0.033	-0.083	0.091	0.050
YMR114C	0.064	-0.092	0.134	-0.122
YMR115W	0.268	-0.242	-0.239	0.140
YMR116C	-0.624	1.765	0.482	1.511
YMR118C	0.366	0.199	0.092	-0.022
YMR119W-A	-0.057	-0.267	-0.074	-0.143
YMR119W	0.052	-0.150	-0.095	0.161
YMR120C	-0.174	-0.184	-0.072	-0.221
YMR121C	0.033	-0.051	0.052	-0.066
YMR122C	0.229	-0.100	0.122	-0.171
YMR123W	-0.169	0.253	0.641	2.473
YMR124W	0.120	-0.328	-0.111	-0.246
YMR125W	0.979	-0.203	-0.144	-0.039
YMR126C	-0.115	-0.131	-0.179	-0.169
YMR127C	-0.244	-0.162	-0.090	-0.343
YMR129W	0.102	0.123	0.053	0.092
YMR130W	0.106	0.013	-0.160	-0.093
YMR132C	-0.015	-0.143	-0.091	-0.008
YMR133W	0.190	-0.043	0.050	-0.042
YMR135C	-0.050	0.257	0.365	-0.074
YMR135W-A	0.053	0.146	0.092	0.051
YMR136W	-0.049	0.151	-0.098	-0.190
YMR137C	-0.306	0.115	-0.063	-0.116
YMR138W	-0.146	0.480	-0.108	0.524
YMR139W	-0.125	-0.058	-0.087	-0.127
YMR140W	0.103	-0.338	-0.328	-0.315
YMR141C	-0.136	-0.165	-0.143	-0.208
YMR142C	0.726	-1.083	-1.027	-1.089
YMR143W	-0.061	-0.675	-0.647	-0.481
YMR144W	0.150	0.097	-0.176	-0.117
YMR145C	-0.110	0.139	0.027	-0.060
YMR147W	0.178	0.150	0.231	-0.031
YMR148W	0.030	-0.324	-0.449	-0.259
YMR150C	-0.190	1.012	0.425	0.296
YMR151W	0.104	0.474	-0.629	-0.054
YMR152W	-0.449	-0.139	0.047	-0.203
YMR153C-A	0.152	0.166	0.021	0.088
YMR153W	0.187	-0.153	-0.071	0.324
YMR154C	0.427	1.595	0.634	1.057
YMR155W	-0.124	0.196	-0.247	-0.204
YMR156C	-0.683	-0.555	-0.404	-0.802
YMR157C	0.132	-0.453	0.193	-0.725
YMR158C-B	0.258	0.271	0.229	-0.179
YMR158W-A	-0.239	0.156	0.271	0.036
YMR158W	-0.646	-0.154	0.252	0.358
YMR159C	-0.096	0.116	0.218	0.026
YMR160W	-0.054	0.118	-0.208	-0.210
YMR161W	-0.137	0.311	-0.206	0.147
YMR162C	-0.171	0.248	0.171	0.068
YMR163C	0.044	0.034	-0.099	-0.056
YMR164C	0.027	-0.034	-0.030	-0.029
YMR165C	-0.865	1.117	-1.055	0.538
YMR166C	0.105	-0.220	-0.433	-0.056
YMR167W	-0.220	-0.539	-0.157	-0.458
YMR169C	0.047	0.427	0.136	-0.386
YMR170C	-0.220	0.151	0.501	-0.371
YMR171C	0.275	-0.073	0.089	-0.238
YMR172C-A	-0.277	-0.204	0.094	-0.598
YMR172W	0.092	-0.145	-0.187	-0.509
YMR173W-A	-0.201	0.229	0.052	-0.223
YMR173W	-0.127	-0.032	0.063	-0.129
YMR174C	0.029	0.187	-0.019	-0.063
YMR175W-A	-0.206	0.120	0.141	-0.153
YMR175W	-0.033	-0.046	0.036	0.077
YMR176W	-0.147	-0.095	0.249	-0.013
YMR177W	0.302	0.595	0.598	0.151
YMR178W	-0.045	0.109	-0.039	-0.051
YMR179W	-0.429	-1.475	0.378	-0.132
YMR180C	-0.184	0.116	0.079	-0.219
YMR181C	-0.120	0.049	0.032	-0.062
YMR182C	0.205	0.431	0.096	0.054
YMR182W-A	0.101	0.268	-0.228	-0.203
YMR183C	0.130	-0.117	-0.145	-0.049
YMR184W	0.122	-0.227	-0.164	-0.060
YMR186W	-0.207	0.107	-0.181	-0.127
YMR187C	0.106	-0.173	-0.099	0.024
YMR188C	-1.371	-0.155	0.492	0.750
YMR189W	-0.176	0.154	0.043	0.022
YMR190C	0.761	0.809	-0.267	-0.844
YMR191W	-0.187	0.209	0.188	0.219
YMR192W	-0.037	0.096	0.219	-0.059
YMR193C-A	-0.380	-0.153	-0.197	0.092
YMR193W	0.291	0.058	0.661	-0.502
YMR194C-A	-0.061	0.091	0.021	-0.151
YMR194C-B	0.234	0.256	0.449	-0.167
YMR194W	-0.159	-0.085	-0.070	-0.106
YMR195W	0.158	0.294	0.320	0.078
YMR196W	0.046	0.421	0.504	0.164
YMR198W	0.103	0.132	-0.150	0.073
YMR199W	-0.103	0.156	0.241	-0.128
YMR201C	0.227	0.184	-0.156	-0.223
YMR202W	0.015	-0.480	-0.331	0.046
YMR204C	-0.140	0.259	0.174	0.235
YMR205C	-0.438	-3.072	-2.071	-0.763
YMR206W	0.067	0.194	0.069	-0.058
YMR207C	0.150	1.636	0.577	0.566
YMR209C	0.220	0.245	0.120	0.325
YMR210W	-0.112	0.343	0.126	0.052
YMR214W	0.060	0.084	0.498	-0.364
YMR215W	0.402	0.207	-0.121	0.095
YMR216C	-0.402	1.437	1.407	0.870
YMR219W	-0.313	0.540	0.356	0.105
YMR221C	-0.225	0.084	0.388	0.256
YMR222C	-0.225	0.752	0.198	-0.059
YMR223W	-0.070	-0.482	-0.432	-0.272
YMR224C	1.479	-0.381	-1.950	-0.599
YMR225C	-0.147	-0.664	-0.264	-0.772
YMR226C	-0.155	0.035	0.173	0.059
YMR228W	0.756	0.500	0.087	-0.547
YMR230W-A	0.081	0.788	0.560	0.606
YMR230W	-0.924	-0.664	-0.145	-0.134
YMR232W	-0.073	0.412	-0.424	-0.535
YMR233W	0.332	-0.516	-0.170	-0.141
YMR234W	0.468	-0.042	-0.652	-0.178
YMR237W	0.349	0.165	-0.417	0.120
YMR238W	-0.072	0.222	-0.170	-0.147
YMR241W	-0.093	0.499	0.443	-0.270
YMR242C	0.443	-0.493	-0.142	0.598
YMR242W-A	0.701	-0.400	-0.514	0.109
YMR243C	0.232	-0.064	0.116	-0.174
YMR244C-A	0.085	0.505	0.333	1.522
YMR244W	-0.092	-0.055	-0.218	-0.021
YMR245W	0.321	1.660	0.749	1.722
YMR246W	0.217	-0.116	-0.175	-0.037
YMR247C	-0.160	-0.054	-0.155	-0.121
YMR247W-A	-0.178	0.038	-0.090	0.039
YMR250W	-0.205	-0.213	-0.178	0.204
YMR251W-A	0.587	-0.647	-0.216	-0.528
YMR251W	0.211	-0.316	-0.280	-0.080
YMR252C	0.100	-0.107	-0.170	0.217
YMR253C	0.282	-0.093	0.129	-0.321
YMR254C	-0.106	-0.242	0.056	-0.185
YMR255W	-0.236	0.273	0.158	-0.049
YMR256C	0.187	-0.206	0.312	0.100
YMR257C	-0.133	-0.238	-0.047	0.470
YMR258C	-0.417	0.275	0.745	1.062
YMR259C	0.256	-0.408	-0.071	-0.203
YMR261C	-0.407	-0.083	0.135	-0.194
YMR262W	0.194	-0.170	-0.332	-0.096
YMR263W	-0.390	-1.094	0.229	-0.586
YMR264W	0.522	-0.363	-0.515	0.389
YMR265C	0.158	-0.245	-0.178	0.294
YMR266W	-0.184	-0.135	0.132	0.489
YMR267W	0.269	-0.599	0.869	-0.123
YMR269W	-0.419	-0.098	-0.004	-0.317
YMR271C	-0.485	-0.177	0.163	-0.066
YMR272C	0.085	-0.222	0.263	-0.427
YMR272W-B	-0.102	-0.212	0.171	-0.130
YMR273C	0.297	-0.276	-0.274	-0.135
YMR274C	0.265	0.274	0.105	-0.102
YMR275C	-0.376	0.264	-0.150	-0.250
YMR276W	-0.321	-0.155	0.102	0.155
YMR278W	0.092	-0.366	0.083	-0.196
YMR279C	-0.420	-0.667	-0.534	-0.244
YMR280C	-0.230	1.509	1.643	-0.423
YMR282C	-0.711	0.068	-0.316	0.149
YMR283C	-0.065	-0.051	0.079	-0.175
YMR284W	0.114	0.662	0.241	-0.180
YMR285C	0.111	-0.873	-0.482	-1.059
YMR286W	0.074	0.337	-0.114	0.063
YMR287C	0.459	0.981	0.068	-0.145
YMR289W	0.088	0.003	-0.085	0.165
YMR291W	0.046	0.160	0.070	0.229
YMR292W	-0.055	0.104	-0.124	0.081
YMR293C	-0.830	1.191	-0.641	0.597
YMR294W-A	0.125	-0.349	0.151	0.032
YMR294W	-0.755	-0.954	0.411	0.400
YMR295C	-0.104	-0.379	0.361	0.059
YMR297W	0.011	-0.212	-0.153	-0.220
YMR299C	-0.605	0.431	0.681	0.232
YMR300C	0.345	0.109	0.582	-0.048
YMR302C	0.007	0.049	0.054	-0.146
YMR303C	-0.277	0.102	0.290	-0.047
YMR304C-A	-0.229	0.123	0.143	0.092
YMR304W	-0.640	0.650	0.583	-0.577
YMR305C	-0.303	1.163	0.916	0.652
YMR306C-A	0.101	-0.070	0.120	-0.029
YMR306W	0.122	-0.346	-0.216	-0.522
YMR307W	-2.051	-0.762	-1.117	0.462
YMR310C	0.075	0.218	0.179	0.324
YMR311C	-0.763	0.375	0.400	0.200
YMR312W	0.675	-0.537	-0.624	0.792
YMR313C	-0.419	0.626	0.207	-0.299
YMR315W-A	-0.114	-0.151	0.151	0.214
YMR315W	0.165	-0.989	-0.547	-0.438
YMR316C-A	0.012	0.322	0.439	-0.175
YMR316C-B	-0.110	-0.039	-0.212	-0.421
YMR316W	-0.274	-0.139	0.114	-0.103
YMR317W	-0.141	0.047	-0.302	-0.251
YMR318C	-0.119	0.371	0.134	-0.127
YMR319C	0.276	1.017	0.697	0.364
YMR320W	-0.271	0.110	0.338	-0.158
YMR322C	0.129	0.051	0.113	0.033
YMR326C	0.203	0.145	-0.075	-0.208
YNL001W	0.151	-0.172	-0.166	0.100
YNL003C	0.158	0.074	-0.137	-0.134
YNL004W	-0.066	-0.147	0.104	0.320
YNL005C	0.804	-0.210	0.019	0.195
YNL009W	0.226	0.094	0.048	0.154
YNL010W	-0.195	-0.054	0.136	0.342
YNL011C	0.010	-0.057	0.047	-0.034
YNL012W	0.085	-0.104	-0.097	0.073
YNL013C	0.155	-0.272	-0.221	-0.120
YNL014W	0.370	0.144	0.488	0.028
YNL016W	0.090	-0.210	-0.298	0.071
YNL020C	0.060	-0.109	0.058	-0.035
YNL022C	0.149	-0.127	-0.079	0.014
YNL023C	0.112	-0.660	-0.315	-0.278
YNL024C	0.192	-0.282	-0.085	0.118
YNL025C	1.266	-1.491	-2.557	-1.419
YNL027W	-0.031	-0.044	-0.222	0.159
YNL031C	0.249	-0.686	-0.337	-0.345
YNL032W	-0.329	-0.871	-0.755	-0.519
YNL034W	-0.178	-0.097	0.161	0.107
YNL035C	0.193	-0.061	-0.202	-0.181
YNL041C	-0.166	0.975	0.737	2.501
YNL042W-B	0.089	-0.111	-0.009	-0.025
YNL042W	-0.111	-0.090	-0.074	0.012
YNL043C	0.249	0.294	0.104	0.338
YNL044W	0.081	0.066	0.113	0.320
YNL045W	0.225	0.029	-0.090	0.115
YNL046W	0.011	-0.112	-0.139	0.082
YNL047C	0.284	-0.133	0.152	-0.176
YNL049C	-0.359	-0.028	0.083	0.152
YNL050C	0.063	-0.140	-0.134	0.138
YNL051W	-0.389	1.103	1.492	2.871
YNL052W	-0.030	0.264	-0.601	-0.458
YNL053W	0.260	-0.008	0.081	0.237
YNL054W	-0.071	1.035	1.190	-0.839
YNL055C	-0.423	-0.468	-0.750	-0.053
YNL056W	0.056	-0.744	-1.132	-0.505
YNL057W	-0.054	-0.026	0.079	0.201
YNL058C	-0.341	0.074	-0.172	-0.041
YNL059C	-0.628	1.785	-0.743	0.663
YNL063W	-0.073	-0.302	-0.258	0.095
YNL064C	-0.017	0.588	0.110	0.066
YNL065W	0.102	-0.184	0.020	-0.217
YNL066W	-0.210	0.188	0.211	-0.621
YNL067W-B	-0.393	-0.324	-0.169	0.295
YNL067W	0.362	0.659	0.214	0.944
YNL068C	-0.113	0.052	-0.276	-0.247
YNL069C	0.077	0.578	0.948	0.705
YNL070W	-0.330	-0.398	-0.254	-0.102
YNL071W	0.181	-0.692	-0.346	0.396
YNL072W	1.704	0.580	0.427	-0.596
YNL073W	0.417	0.203	-0.652	1.164
YNL074C	0.111	0.624	0.284	0.221
YNL076W	0.105	0.521	0.674	0.426
YNL077W	0.209	-0.352	-0.630	-0.524
YNL078W	-0.070	0.058	0.035	0.103
YNL079C	0.507	-1.312	-0.321	-0.538
YNL080C	1.502	1.120	0.776	0.567
YNL081C	0.601	-0.290	-0.210	0.552
YNL082W	-0.063	0.419	0.130	0.194
YNL083W	0.181	0.074	-0.122	-0.068
YNL084C	0.390	-0.460	0.441	-0.542
YNL085W	-0.337	0.191	0.096	0.210
YNL086W	0.194	0.142	0.064	0.131
YNL087W	0.135	0.704	0.454	0.125
YNL089C	0.125	0.100	0.149	0.047
YNL090W	-0.002	0.244	0.142	0.363
YNL091W	-0.629	-0.249	-0.333	0.039
YNL092W	0.062	0.040	-0.069	-0.048
YNL093W	-0.299	0.435	-0.105	0.295
YNL094W	0.321	0.042	-0.430	-0.078
YNL095C	0.205	0.503	-0.165	-0.106
YNL096C	0.567	-0.727	-0.095	0.102
YNL097C-A	0.085	-0.561	-0.263	0.064
YNL097C	0.270	-1.035	-0.338	1.233
YNL098C	-0.562	-0.778	-0.394	-0.428
YNL099C	-1.020	-2.223	-0.750	-0.410
YNL100W	0.486	0.280	0.816	-0.596
YNL101W	0.315	0.096	0.047	-0.059
YNL104C	0.030	0.124	0.059	-0.019
YNL105W	-0.229	-0.255	-0.228	-0.034
YNL106C	0.085	-0.244	-0.112	-0.141
YNL107W	-0.492	-0.697	-1.769	-0.473
YNL108C	0.108	-0.273	0.237	0.234
YNL109W	-0.177	0.052	-0.643	-0.173
YNL111C	0.114	-0.051	-0.070	0.189
YNL115C	0.166	-0.097	-0.329	-0.260
YNL116W	0.150	-0.472	-0.392	-0.051
YNL117W	-0.772	-1.011	-0.687	-0.439
YNL119W	-0.356	-0.137	0.342	0.897
YNL120C	-0.461	0.873	1.363	0.193
YNL121C	0.394	-0.351	-0.265	-0.598
YNL122C	0.165	-0.836	-0.344	-0.164
YNL123W	0.064	-0.343	-0.381	0.295
YNL125C	-0.139	0.434	0.177	0.044
YNL127W	0.285	-0.588	0.360	-0.443
YNL128W	-0.111	-0.530	-0.456	-0.273
YNL129W	-0.167	-0.058	0.064	0.064
YNL130C-A	-0.240	-0.230	-0.107	0.091
YNL130C	-0.061	0.630	0.989	0.244
YNL133C	0.101	-0.926	-0.221	-0.554
YNL134C	-0.136	-0.375	-0.206	0.119
YNL135C	-0.540	-1.182	-0.099	-0.082
YNL136W	-0.282	-1.147	-1.544	-1.816
YNL138W	0.617	-0.266	0.049	-0.566
YNL139C	-0.490	0.386	0.293	0.239
YNL140C	0.017	0.443	0.836	0.335
YNL141W	-0.176	-0.278	-0.100	-0.272
YNL142W	0.157	0.242	0.087	-0.087
YNL143C	-0.250	0.048	-0.246	-0.207
YNL144C	0.074	0.253	-0.074	0.370
YNL145W	-0.034	-0.324	-0.164	0.193
YNL146C-A	0.068	0.110	0.143	0.073
YNL146W	0.383	0.327	0.071	-0.314
YNL147W	0.136	-0.228	0.029	0.208
YNL148C	-0.802	0.484	0.358	0.308
YNL154C	0.311	-0.169	-0.163	-0.051
YNL155W	-0.182	0.108	0.453	0.321
YNL157W	-0.076	-0.094	0.147	0.094
YNL159C	-0.368	-0.092	-0.103	-0.096
YNL160W	-0.088	0.264	0.141	-0.137
YNL162W-A	-0.083	-0.360	-0.151	-0.059
YNL162W	-0.400	-0.195	-0.387	0.148
YNL166C	-0.060	-0.274	-0.073	-0.193
YNL168C	0.009	-0.068	-0.033	-0.291
YNL170W	0.057	1.082	-0.289	0.650
YNL173C	-0.185	0.385	-0.214	-0.165
YNL175C	0.033	-0.742	-0.724	-1.094
YNL176C	0.105	0.094	0.156	0.118
YNL177C	0.559	1.280	0.554	0.508
YNL179C	-0.530	-0.658	-0.970	-0.357
YNL180C	-0.411	-0.690	-0.282	-0.538
YNL183C	-0.179	-0.650	-0.760	-0.668
YNL184C	0.219	-0.194	-0.632	-0.953
YNL187W	0.124	0.271	0.324	0.135
YNL190W	0.088	0.423	0.327	0.292
YNL191W	0.142	0.226	0.129	-0.253
YNL193W	0.103	0.152	-0.065	0.092
YNL194C	-0.055	0.107	0.186	-0.305
YNL195C	0.175	0.141	-0.283	-0.038
YNL196C	-0.259	-0.686	-0.734	-0.505
YNL197C	0.473	0.447	0.726	0.853
YNL198C	-0.113	0.305	0.207	0.476
YNL199C	-0.286	-0.165	0.389	0.843
YNL200C	-0.107	0.300	0.180	0.202
YNL201C	-0.462	1.312	1.021	0.333
YNL202W	0.331	0.123	0.625	-0.368
YNL203C	-0.344	-0.201	-0.773	-0.996
YNL204C	0.220	-0.737	-0.850	-1.248
YNL205C	0.138	-0.567	-0.672	-0.742
YNL206C	0.136	-0.602	0.510	0.256
YNL209W	0.060	0.170	0.438	0.103
YNL211C	-0.049	-0.536	-1.019	-0.705
YNL212W	0.558	-0.437	0.555	-0.775
YNL213C	-0.357	-0.530	0.477	-0.807
YNL214W	0.197	0.199	0.080	-0.151
YNL215W	0.182	0.256	0.195	0.093
YNL217W	-0.378	0.182	0.297	-0.054
YNL218W	0.069	-0.115	0.189	-0.079
YNL219C	0.055	0.111	0.167	-0.108
YNL220W	0.053	-0.060	-0.129	0.226
YNL224C	0.845	-0.275	-0.323	-0.468
YNL225C	0.929	-0.349	-0.434	0.497
YNL226W	0.162	-0.712	-0.494	-0.105
YNL227C	-0.814	-0.362	-0.546	0.109
YNL228W	0.093	-0.249	-0.469	-0.243
YNL229C	-0.700	0.382	0.164	-0.184
YNL230C	0.236	-0.073	-0.130	-0.201
YNL231C	0.213	-0.280	-0.056	-0.114
YNL233W	-0.007	0.182	-0.195	0.100
YNL235C	-0.081	0.415	0.467	0.477
YNL236W	-0.239	-0.346	1.123	-0.358
YNL237W	-0.315	0.708	0.576	0.140
YNL239W	0.089	-0.295	-0.567	-0.374
YNL241C	-0.157	0.447	0.703	0.351
YNL242W	0.137	0.054	0.145	-0.065
YNL243W	0.119	-0.081	-0.104	-0.186
YNL246W	0.047	-0.638	-0.395	-0.049
YNL248C	0.466	-0.715	-0.499	-0.453
YNL249C	-0.088	-0.164	-0.194	-0.115
YNL250W	-0.481	-0.916	0.319	-0.422
YNL252C	0.369	-0.533	-0.201	0.234
YNL253W	-0.191	-0.155	-0.153	0.063
YNL254C	-0.283	-0.194	-0.107	0.066
YNL255C	0.173	0.357	0.163	0.326
YNL257C	0.246	0.224	-0.064	-0.058
YNL259C	-0.210	2.158	2.349	2.015
YNL264C	-0.176	-0.472	-0.277	-0.306
YNL265C	-0.136	-0.249	-0.230	0.082
YNL266W	-0.067	-0.275	-0.116	0.091
YNL268W	-0.097	-0.049	0.097	-0.049
YNL269W	-0.078	-0.120	-0.113	-0.063
YNL270C	-0.198	-0.219	0.081	-0.071
YNL271C	-0.323	0.479	0.371	0.108
YNL273W	0.106	-0.609	-0.198	-0.061
YNL274C	0.146	0.030	0.185	0.128
YNL275W	0.183	-0.392	0.050	-0.295
YNL276C	-0.056	-0.253	-0.136	-0.109
YNL277W-A	0.078	-0.164	-0.133	0.023
YNL277W	-0.111	0.264	0.045	0.177
YNL278W	0.082	-0.216	-0.108	0.098
YNL279W	0.511	0.213	0.039	-0.027
YNL280C	0.233	0.588	0.043	0.273
YNL281W	-0.155	-0.177	-0.088	-0.129
YNL283C	0.311	-0.207	0.201	0.287
YNL284C	0.405	-0.109	-0.235	-0.081
YNL285W	0.318	-0.330	-0.348	0.232
YNL286W	0.096	-0.142	-0.220	0.026
YNL288W	0.026	-0.411	-0.393	0.089
YNL289W	0.133	0.004	-0.106	-0.118
YNL291C	-0.212	-0.049	0.083	0.289
YNL292W	0.215	-0.042	-0.024	0.203
YNL293W	-0.060	-0.269	0.108	0.316
YNL294C	-0.092	0.832	0.582	0.461
YNL295W	-0.203	-0.338	-0.298	-0.114
YNL296W	-1.242	-0.650	0.678	0.323
YNL297C	-0.610	0.632	0.201	-0.380
YNL298W	-0.112	0.082	-0.246	-0.151
YNL299W	0.175	0.948	0.464	0.693
YNL300W	-0.420	-0.037	-0.303	-0.270
YNL301C	0.061	-0.129	-0.020	0.007
YNL303W	0.035	-0.133	-0.134	0.064
YNL304W	0.114	0.017	-0.177	-0.071
YNL305C	-0.254	-0.148	-0.316	0.066
YNL307C	-0.059	-0.304	-0.230	-0.088
YNL311C	0.140	-0.195	-0.072	-0.034
YNL314W	0.419	-0.328	0.175	0.317
YNL315C	-0.410	0.761	-0.298	-0.344
YNL316C	-0.249	0.437	0.293	-0.273
YNL318C	0.137	-0.089	-0.218	0.068
YNL319W	0.177	-0.459	-0.389	-0.210
YNL321W	-0.255	-0.181	-0.101	0.140
YNL322C	-0.130	-0.128	0.102	-0.306
YNL323W	0.456	-0.565	-0.346	-0.092
YNL324W	0.126	-0.338	0.088	-0.484
YNL325C	-0.119	0.122	-0.054	-0.117
YNL326C	0.223	-0.315	-0.354	0.145
YNL327W	0.116	-0.222	-0.213	0.077
